data,ur,gr,podgr,lesson,prepod,aud
23.03.2023,1,А-203,(I),Учебная практика,Москвичев А.Е.,601
23.03.2023,2,А-203,(I),Учебная практика,Москвичев А.Е.,601
23.03.2023,3,А-203,(I),Учебная практика,Москвичев А.Е.,601
23.03.2023,4,А-203,(I),Учебная практика,Москвичев А.Е.,601
23.03.2023,5,А-203,(I),Учебная практика,Москвичев А.Е.,601
23.03.2023,6,А-203,(I),Учебная практика,Москвичев А.Е.,601
23.03.2023,7,А-203,(II),Учебная практика,Иванов Н.С.,601
23.03.2023,8,А-203,(II),Учебная практика,Иванов Н.С.,601
23.03.2023,9,А-203,(II),Учебная практика,Иванов Н.С.,601
23.03.2023,10,А-203,(II),Учебная практика,Иванов Н.С.,601
23.03.2023,11,А-203,(II),Учебная практика,Иванов Н.С.,601
23.03.2023,12,А-203,(II),Учебная практика,Иванов Н.С.,601
23.03.2023,1,А-212,0,Математика,Исламшина Н.С.,309
23.03.2023,2,А-212,0,Математика,Исламшина Н.С.,309
23.03.2023,4,А-212,0,УстрАвт,Сторожук А.Н.,507
23.03.2023,5,А-212,0,УстрАвт,Сторожук А.Н.,507
23.03.2023,6,А-212,0,ТПВАКВС,Сторожук А.Н.,507
23.03.2023,7,А-212,0,ТПВАКВС,Сторожук А.Н.,507
23.03.2023,1,А-221,0,История,Горбунова Н.В.,426
23.03.2023,2,А-221,0,История,Горбунова Н.В.,426
23.03.2023,3,А-221,0,Биология,Верченко О.В.,409
23.03.2023,4,А-221,0,Биология,Верченко О.В.,409
23.03.2023,6,А-221,0,Математика,Баженова О.А.,211
23.03.2023,7,А-221,0,Математика,Баженова О.А.,211
23.03.2023,8,А-221,0,Математика,Баженова О.А.,211
23.03.2023,9,А-221,0,Математика,Баженова О.А.,211
23.03.2023,3,АТ-22-1,0,Математика,Исламшина Н.С.,309
23.03.2023,4,АТ-22-1,0,Математика,Исламшина Н.С.,309
23.03.2023,6,АТ-22-1,0,Физика,Кулаева И.Н.,104
23.03.2023,7,АТ-22-1,0,Физика,Кулаева И.Н.,104
23.03.2023,8,АТ-22-1,0,ФизКульт,Неганов И.И.,Спортзал
23.03.2023,9,АТ-22-1,0,ФизКульт,Неганов И.И.,Спортзал
23.03.2023,3,ГД-203,(I),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,3,ГД-203,(II),3Dмод,Хусейнов Р.В.,315
23.03.2023,4,ГД-203,(I),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,4,ГД-203,(II),3Dмод,Хусейнов Р.В.,315
23.03.2023,5,ГД-203,(I),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,5,ГД-203,(II),3Dмод,Хусейнов Р.В.,315
23.03.2023,6,ГД-203,(I),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,6,ГД-203,(II),3Dмод,Хусейнов Р.В.,315
23.03.2023,8,ГД-203,(I),3Dмод,Хусейнов Р.В.,315
23.03.2023,8,ГД-203,(II),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,9,ГД-203,(I),3Dмод,Хусейнов Р.В.,315
23.03.2023,9,ГД-203,(II),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,10,ГД-203,(I),3Dмод,Хусейнов Р.В.,315
23.03.2023,10,ГД-203,(II),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,11,ГД-203,(I),3Dмод,Хусейнов Р.В.,315
23.03.2023,11,ГД-203,(II),ДизУпаковк,Ермолаева Л.Ш.,202
23.03.2023,3,ГД-221,0,История,Кошеленко И.П.,422
23.03.2023,4,ГД-221,0,История,Кошеленко И.П.,422
23.03.2023,5,ГД-221,0,Биология,Верченко О.В.,409
23.03.2023,6,ГД-221,0,Биология,Верченко О.В.,409
23.03.2023,8,ГД-221,0,Математика,Молькова Т.В.,313
23.03.2023,9,ГД-221,0,Математика,Молькова Т.В.,313
23.03.2023,10,ГД-221,0,ФизКульт,Неганов И.И.,Спортзал
23.03.2023,11,ГД-221,0,ФизКульт,Неганов И.И.,Спортзал
23.03.2023,1,ДОШ-19-4,0,Производственная практика,Дворянских Л.З.,ДетСад
23.03.2023,2,ДОШ-19-4,0,Производственная практика,Дворянских Л.З.,ДетСад
23.03.2023,3,ДОШ-19-4,0,Производственная практика,Дворянских Л.З.,ДетСад
23.03.2023,4,ДОШ-19-4,0,Производственная практика,Дворянских Л.З.,ДетСад
23.03.2023,5,ДОШ-19-4,0,Производственная практика,Дворянских Л.З.,ДетСад
23.03.2023,6,ДОШ-19-4,0,Производственная практика,Дворянских Л.З.,ДетСад
23.03.2023,4,ДОШ-21-2,0,Психология,Дворянских Л.З.,310
23.03.2023,5,ДОШ-21-2,0,Психология,Дворянских Л.З.,310
23.03.2023,6,ДОШ-21-2,0,ОргИгрДеят,Дворянских Л.З.,310
23.03.2023,7,ДОШ-21-2,0,ОргИгрДеят,Дворянских Л.З.,310
23.03.2023,9,ДОШ-21-2,0,ОснФизВосп,Крахмалева Л.В.,310
23.03.2023,10,ДОШ-21-2,0,ОснФизВосп,Крахмалева Л.В.,310
23.03.2023,11,ДОШ-21-2,(II),ОснфизЗдор,Карманова М.Ю.,310
